namespace = z_character_trait
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = wood_elf
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
									1 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										set_graphical_culture = wood_elf
										culture = wood_elf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = elven_pantheon
											}
											1 = {
										
											}
										}
									}
									
								}
							}
							ulgarian = {
								random_list = {
									70 = {
										add_trait = creature_human
									}
									10 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = gold_dwarf
										culture = gold_dwarf
										random_list = {
											2 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
										
											}
										}
									}
									8 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_elf
										set_graphical_culture = sun_elf
										random_list = {
											2 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = elven_pantheon
											}
											1 = {
										
											}
										}
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_elf
										set_graphical_culture = sun_elf
									}
									5 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = gray_orc
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_aasimar
										set_graphical_culture = aasimar
									}
								}
							}
							untheric = {
								random_list = {
									94 = {
										add_trait = creature_human
									}
									3 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = gold_dwarf
										culture = gold_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
										
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_halfling
										set_graphical_culture = lightfoot
										culture = lightfoot
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = halfling_pantheon
											}
											1 = {
												
											}
										}
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_aasimar
										set_graphical_culture = aasimar
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_tiefling
										set_graphical_culture = tiefling
									}
									2 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_genasi
										random_list = {
											55 = { set_graphical_culture = firegenasi }
											15 = { set_graphical_culture = earthgenasi }
											15 = { set_graphical_culture = airgenasi }
											15 = { set_graphical_culture = watergenasi }
										}
									}
								}
							}
							uthgardt = {
								if = {
									limit = {
										any_liege = {
											has_landed_title = d_tree_ghost
										}
									}
									random_list = {
										92 = {
											add_trait = creature_human
										}
										8 = {
											modifier = {
												factor = 0
												OR = {
													ai = no
													is_patrician = yes
												}
											}
											add_trait = creature_half_elf
											set_graphical_culture = wood_elf
										}
									}
								}
								else_if = {
									limit = {
										any_liege = {
											has_landed_title = d_blue_bear
											religion = abyssal_cult
										}
									}
									random_list = {
										92 = {
											add_trait = creature_human
										}
										8 = {
											modifier = {
												factor = 0
												OR = {
													ai = no
													is_patrician = yes
												}
											}
											add_trait = creature_tiefling
											random_list = {
												10 = {
													set_graphical_culture = tiefling
												}
												15 = {
													set_graphical_culture = cambion
												}
											}
										}
									}
								}
								else = {
									add_trait = creature_human
								}
							}
							vaasan = {
								random_list = {
									60 = {
										add_trait = creature_human
									}
									30 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_dwarf
										set_graphical_culture = shield_dwarf
										culture = shield_dwarf
										random_list = {
											10 = {
												trigger = {
													is_ruler = no
													holy_order = no
												}
												religion = dwarven_pantheon
											}
											1 = {
										
											}
										}
									}
									9 = {
										modifier = {
											factor = 0
											OR = {
												ai = no
												is_patrician = yes
											}
										}
										add_trait = creature_half_orc
										set_graphical_culture = orc
									}
								}
							}
							fallback = {
								add_trait = creature_human
							}
						}
					}
				}
			}
			if = {
				limit = {
					liege = {
						has_character_flag = vampire_court
					}
					NOR = {
						trait = creature_hag
						trait = creature_treant
						trait = creature_devil
						trait = creature_genie
						trait = creature_daemon
						trait = creature_demon
						trait = creature_angel
					}
				}
				random_list = {
					40 = {
						if = {
							limit = {
								z_has_class = no
							}
							add_trait = vampire_spawn
						}
						turn_vampire_effect = yes
					}
					50 = {
						turn_undead_effect = yes
					}
					10 = {

					}
				}
			}
			if = {
				limit = {
					liege = {
						has_character_flag = undead_court
					}
					NOR = {
						trait = creature_hag
						trait = creature_treant
						trait = creature_devil
						trait = creature_genie
						trait = creature_daemon
						trait = creature_demon
						trait = creature_angel
					}
				}
				if = {
					limit = {
						OR = {
							trait = master_wizard
							trait = renowned_wizard
							trait = legendary_wizard
							trait = master_sorcerer
							trait = renowned_sorcerer
							trait = legendary_sorcerer
						}
					}
					turn_lich_effect = yes
				}
				else = {
					turn_undead_effect = yes
				}
			}
			if = {
				limit = {
					liege = {
						has_character_flag = lycan_court
					}
				}
				if = {
					limit = {
						liege = { trait = werewolf }
					}
					add_trait = werewolf
					add_trait = natural_lycanthrope
				}
				if = {
					limit = {
						liege = { trait = wererat }
					}
					add_trait = wererat
					add_trait = natural_lycanthrope
				}
				if = {
					limit = {
						liege = { trait = weretiger }
					}
					add_trait = weretiger
					add_trait = natural_lycanthrope
				}
			}
			if = {
				limit = {
					liege = {
						has_character_flag = yuanti_court
					}
				}
				random_list = {
					40 = {
						modifier = {
							factor = 0
							NOT = { trait = creature_human }
						}
						remove_trait = creature_human
						add_trait = creature_pureblood
						set_graphical_culture = yuanti
					}
					20 = {
						modifier = {
							factor = 0
							NOT = { trait = creature_human }
						}
						remove_trait = creature_human
						add_trait = creature_pureblood
					}
					40 = {
						# kept intentionally empty
					}
				}
			}
		}

		if = {
			limit = {
				trait = undead
			}
			turn_undead_effect = yes
		}
		else_if = {
			limit = {
				OR = {
					trait = vampire
					trait = vampire_spawn
				}
			}
			turn_vampire_effect = yes
		}
		else_if = {
			limit = {
				OR = {
					trait = lich
					trait = archlich
					trait = lich_baelnorn
				}
			}
			turn_lich_effect = yes
		}

		if = {
			limit = {
				trait = creature_giant
			}
			if = {
				limit = {
					graphical_culture = stonegiantgfx
				}
				add_trait = lifespan_giant_stone
			}
			if = {
				limit = {
					graphical_culture = stormgiantgfx
				}
				add_trait = lifespan_giant_storm
			}
			if = {
				limit = {
					graphical_culture = cloudgiantgfx
				}
				add_trait = lifespan_giant_cloud
			}
			if = {
				limit = {
					graphical_culture = firegiantgfx
				}
				add_trait = lifespan_giant_fire
			}
			if = {
				limit = {
					graphical_culture = frostgiantgfx
				}
				add_trait = lifespan_giant_frost
			}
			if = {
				limit = {
					graphical_culture = trollgfx
					NOT = { culture = mountain_giant }
				}
				add_trait = lifespan_giant_hill
			}
			if = {
				limit = {
					graphical_culture = fomoriangfx
				}
				add_trait = lifespan_giant_hill
			}
		}

		# Add freckles to new characters.
		random_list = {
			2 = { add_trait = freckles_5 }
			6 = { add_trait = freckles_4 }
			7 = { add_trait = freckles }
			7 = { add_trait = freckles_2 }
			10 = { add_trait = freckles_3 }
			4500 = {
				modifier = {
					factor = 0.01
					graphical_culture = celticgfx
				}
				modifier = {
					factor = 0.02
					OR = {
						graphical_culture = englishgfx
						graphical_culture = bretongfx
						graphical_culture = lantannagfx
					}
				}
				modifier = {
					factor = 0.04
					OR = {
						graphical_culture = norsegfx
						graphical_culture = frankishgfx
					}
				}
				modifier = {
					factor = 0.06
					OR = {
						graphical_culture = tethyriangfx
						graphical_culture = hobbitsgfx
						graphical_culture = dwarfgfx
						graphical_culture = norsedwarfgfx
					}
				}
				modifier = {
					factor = 0.08
					OR = {
						graphical_culture = gnomesgfx
						graphical_culture = golddwarfgfx
						graphical_culture = wilddwarfgfx
					}
				}
				modifier = {
					factor = 0.1
					OR = {
						graphical_culture = westerngfx
						graphical_culture = southerngfx
						graphical_culture = asraigfx
					}
				}
				modifier = {
					factor = 0.2
					OR = {
						graphical_culture = illuskangfx
						graphical_culture = uthgardtgfx
						graphical_culture = draevengfx
						graphical_culture = golddwarfgfx
						graphical_culture = wilddwarfgfx
						graphical_culture = centaurgfx
					}
				}
				modifier = {
					factor = 0.5
					OR = {
						graphical_culture = chondathangfx
						graphical_culture = germangfx
						graphical_culture = dutchgfx
						graphical_culture = moonelfgfx
						graphical_culture = greenelfgfx
					}
				}
				modifier = {
					factor = 0.75
					OR = {
						graphical_culture = westernslavicgfx
						graphical_culture = croatsouthslavicgfx
						graphical_culture = serbsouthslavicgfx
						graphical_culture = calishitegfx
						graphical_culture = netheresegfx
						graphical_culture = ulutiungfx
					}
				}
			}
		}

		remove_trait = rd_half_moon_elf
		remove_trait = rd_half_sun_elf
		remove_trait = rd_half_green_elf
		remove_trait = rd_half_wood_elf
		remove_trait = rd_half_drow
		remove_trait = rd_half_orc
		remove_trait = rd_tanarukk
		remove_trait = rd_half_fiend
		remove_trait = rd_half_dragon
		remove_trait = rd_half_ogre
		remove_trait = rd_hagspawn
		remove_trait = rd_ogrillon
		remove_trait = rd_spirit_folk
		remove_trait = rd_malison
		remove_trait = rd_abomination
		remove_trait = rd_tiefling
		remove_trait = rd_aasimar
		remove_trait = rd_air_genasi
		remove_trait = rd_earth_genasi
		remove_trait = rd_fire_genasi
		remove_trait = rd_water_genasi
		remove_trait = rd_half_feyri
		remove_trait = rd_half_giant
		character_event = { id = KekvitMaint.6 }
	}
}

character_event = { # Experimental species trait distribution on startup
	id = z_character_trait.2
	hide_window = yes
	is_triggered_only = yes # Only on startup, because this is so system-intensive
	#has_global_flag = creature_traits_assigned # pre-trigger
	immediate = {
		any_character = {
			limit = {
				NOR = {
					trait = creature_monster
					trait = creature_human
					trait = creature_drow
					trait = creature_elf
					trait = creature_dwarf
					trait = creature_goblin
					trait = creature_orc
					trait = creature_halfling
					trait = creature_giant
					trait = creature_treant
					trait = creature_ogre
					trait = creature_half_orc
					trait = creature_half_elf
					trait = creature_half_ogre
					trait = creature_ogrillon
					trait = creature_yikarian
					trait = creature_pureblood
					trait = creature_malison
					trait = creature_abomination
					trait = creature_centaur
					trait = creature_wemic
					trait = creature_lizardfolk
					trait = creature_naga
					trait = creature_gith
					trait = creature_hobgoblin
					trait = creature_bugbear
					trait = creature_gnoll
					trait = creature_tengu
					trait = creature_tiefling
					trait = creature_devil
					trait = creature_genasi
					trait = creature_genie
					trait = creature_dragonborn
					trait = creature_aasimar
					trait = creature_gnome
					trait = creature_daemon
					trait = creature_demon
					trait = creature_tanarukk
					trait = creature_minotaur
					trait = creature_saurial
					trait = creature_pterafolk
					trait = creature_beholder
					trait = creature_kobold
					trait = creature_half_giant
					trait = creature_eladrin
					trait = creature_sarrukh
					trait = creature_troll
					trait = creature_hag
					trait = creature_feyri
					trait = adopted
				}
			}
			character_event = { id = z_character_trait.1 }
		}
	}
	after = {
		set_global_flag = creature_traits_assigned
	}
}

character_event = {
	id = z_character_trait.3
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		trait = creature_giant
		NOR = {
			trait = lifespan_giant_stone
			trait = lifespan_giant_storm
			trait = lifespan_giant_cloud
			trait = lifespan_giant_fire
			trait = lifespan_giant_frost
			trait = lifespan_giant_hill
		}
		OR = {
			graphical_culture = stonegiantgfx
			graphical_culture = stormgiantgfx
			graphical_culture = cloudgiantgfx
			graphical_culture = firegiantgfx
			graphical_culture = frostgiantgfx
			graphical_culture = trollgfx
			graphical_culture = fomoriangfx
		}
		NOT = { culture = mountain_giant }
	}

	immediate = {
		if = {
			limit = {
				age = 16
			}
			if = {
				limit = {
					graphical_culture = stonegiantgfx
				}
				add_trait = lifespan_giant_stone
			}
			if = {
				limit = {
					graphical_culture = stormgiantgfx
				}
				add_trait = lifespan_giant_storm
			}
			if = {
				limit = {
					graphical_culture = cloudgiantgfx
				}
				add_trait = lifespan_giant_cloud
			}
			if = {
				limit = {
					graphical_culture = firegiantgfx
				}
				add_trait = lifespan_giant_fire
			}
			if = {
				limit = {
					graphical_culture = frostgiantgfx
				}
				add_trait = lifespan_giant_frost
			}
			if = {
				limit = {
					graphical_culture = trollgfx
				}
				add_trait = lifespan_giant_hill
			}
			if = {
				limit = {
					graphical_culture = fomoriangfx
				}
				add_trait = lifespan_giant_hill
			}
		}
		else_if = {
			limit = {
				NOT = { age = 16 }
			}
			repeat_event = { id = z_character_trait.3 months = 120 }
		}
	}
}
